Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 48    asig -> varAs ididx igualAs asigpp PTCOMA
Rule 49    varAs -> ID
Rule 50    igualAs -> IGUAL
Rule 51    asigp -> exp asigppp
Rule 52    asigp -> empty
Rule 53    asigppp -> COMA asigp
Rule 54    asigppp -> empty
Rule 55    asigpp -> exp
Rule 56    ididx -> corArr exp ver CCOR
Rule 57    ididx -> empty
Rule 58    corArr -> ACOR
Rule 59    ver -> <empty>
Rule 60    return -> RETURN APAR exp CPAR PTCOMA
Rule 61    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 62    readId -> ID
Rule 63    lecturapp -> COMA readId ididx lecturapp
Rule 64    lecturapp -> empty
Rule 65    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 66    escriturap -> pushEsc
Rule 67    escriturap -> exp
Rule 68    pushEsc -> STRING
Rule 69    pushEsc -> CTEC
Rule 70    escriturapp -> COMA escriturap escriturapp
Rule 71    escriturapp -> empty
Rule 72    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 73    condpp -> checkElse ALLA estatutos CLLA
Rule 74    condpp -> empty
Rule 75    checkElse -> ELSE
Rule 76    checkCond -> CPAR
Rule 77    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 78    saveWhile -> WHILE
Rule 79    checkWhileCond -> CPAR
Rule 80    for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 81    varFor -> ID
Rule 82    initFor -> TO
Rule 83    beforeDo -> DO
Rule 84    exp -> texp expp
Rule 85    expp -> OR exp
Rule 86    expp -> empty
Rule 87    texp -> gexp texpp
Rule 88    texpp -> andCheck texp
Rule 89    texpp -> empty
Rule 90    andCheck -> AND
Rule 91    gexp -> mexp gexpp
Rule 92    gexpp -> addPO mexp
Rule 93    gexpp -> empty
Rule 94    addPO -> MAYQ
Rule 95    addPO -> MENQ
Rule 96    addPO -> MAYI
Rule 97    addPO -> MENI
Rule 98    addPO -> IGUALIGUAL
Rule 99    addPO -> DIF
Rule 100   addPO -> NOT
Rule 101   mexp -> termino mexpp
Rule 102   mexpp -> operSR mexp
Rule 103   mexpp -> empty
Rule 104   operSR -> MENOS
Rule 105   operSR -> MAS
Rule 106   termino -> factor terminop
Rule 107   terminop -> oper termino
Rule 108   terminop -> empty
Rule 109   oper -> DIV
Rule 110   oper -> POR
Rule 111   meteFondo -> APAR
Rule 112   sacaFondo -> CPAR
Rule 113   factor -> meteFondo exp sacaFondo
Rule 114   factor -> ctes
Rule 115   factorp -> APAR createEra factorParams cparParams
Rule 116   factorp -> ididx
Rule 117   factorParams -> exp valParams factorpp
Rule 118   factorParams -> empty
Rule 119   cparParams -> CPAR
Rule 120   createEra -> <empty>
Rule 121   valParams -> <empty>
Rule 122   factorpp -> COMA exp valParams factorpp
Rule 123   factorpp -> empty
Rule 124   ctes -> CTEC
Rule 125   ctes -> CTEI
Rule 126   ctes -> CTEF
Rule 127   ctes -> ID validateExistance factorp
Rule 128   validateExistance -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 12 58
ALLA                 : 1 18 72 73 77 80
AND                  : 90
APAR                 : 1 18 34 60 61 65 72 77 111 115
BOOL                 : 
CCOR                 : 11 56
CHAR                 : 42
CLLA                 : 1 18 72 73 77 80
COMA                 : 14 35 46 53 63 70 122
CPAR                 : 1 18 34 60 61 65 76 79 112 119
CTEC                 : 69 124
CTEF                 : 126
CTEI                 : 9 125
DIF                  : 99
DIV                  : 109
DO                   : 77 83
DOSPNTS              : 6 34 43
ELSE                 : 75
FALSE                : 
FLOAT                : 41
FOR                  : 80
FUNCTION             : 15
ID                   : 2 8 17 45 49 62 81 127
IF                   : 72
IGUAL                : 50 80
IGUALIGUAL           : 98
INT                  : 40
MAIN                 : 1
MAS                  : 105
MAYI                 : 96
MAYQ                 : 94
MEDIA                : 34
MENI                 : 97
MENOS                : 104
MENQ                 : 95
NOT                  : 100
OR                   : 85
POR                  : 110
PROGRAM              : 1
PTCOMA               : 2 13 18 48 60 61 65
READ                 : 61
RETURN               : 60
STR                  : 
STRING               : 68
THEN                 : 72
TO                   : 82
TRUE                 : 
VARS                 : 4
VOID                 : 23
WHILE                : 78
WRITE                : 65
error                : 

Nonterminals, with rules where they appear

addPO                : 92
addinit              : 18
addsize              : 18
agregarTablaFunciones : 1
andCheck             : 88
asig                 : 25
asigp                : 53
asigpp               : 48
asigppp              : 51
beforeDo             : 80
checkCond            : 72
checkElse            : 73
checkForNum          : 34 35
checkWhileCond       : 77
cond                 : 29
condpp               : 72
corArr               : 56
cparParams           : 115
createEra            : 115
ctes                 : 114
empty                : 5 7 10 16 36 39 44 47 52 54 57 64 71 74 86 89 93 103 108 118 123
endfunction          : 18
escritura            : 28
escriturap           : 65 70
escriturapp          : 65 70
estatutop            : 25 26 27 28 29 30 31 32 33
estatutos            : 1 18 38 72 73 77 80
exp                  : 32 34 35 51 55 56 60 67 72 77 80 80 85 113 117 122
expp                 : 84
factor               : 106
factorParams         : 115
factorp              : 127
factorpp             : 117 122
for                  : 31
funcs                : 1 18
funcsp               : 15
funcspp              : 15
gexp                 : 87
gexpp                : 91
ididx                : 43 48 61 63 80 116
igualAs              : 48
initDim              : 9
initFor              : 80
insertFunc           : 15
insertParams         : 43
insertVar            : 6 14
lectura              : 27
lecturapp            : 61 63
media                : 33
mediap               : 34 35
meteFondo            : 113
mexp                 : 91 92 102
mexpp                : 101
oper                 : 107
operSR               : 102
params               : 18 46
paramsp              : 43
poptomain            : 1
program              : 0
pushEsc              : 66
readId               : 61 63
return               : 26
sacaFondo            : 113
saveWhile            : 77
setDim               : 9
termino              : 101 107
terminop             : 106
texp                 : 84 88
texpp                : 87
tipo                 : 6 24 43
updateParamTable     : 18
valParams            : 117 122
validateExistance    : 127
varAs                : 48
varFor               : 80
vars                 : 4 6
varspp               : 6 14
varsppp              : 6 14
varss                : 1 18
ver                  : 56
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (129) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (129) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 129 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) varss -> VARS . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (129) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)
    ALLA            reduce using rule 129 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) varss -> empty .

    FUNCTION        reduce using rule 5 (varss -> empty .)
    MAIN            reduce using rule 5 (varss -> empty .)
    ALLA            reduce using rule 5 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA poptomain estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (15) funcs -> FUNCTION . funcsp insertFunc funcspp
    (23) funcsp -> . VOID
    (24) funcsp -> . tipo
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (16) funcs -> empty .

    MAIN            reduce using rule 16 (funcs -> empty .)


state 12

    (4) varss -> VARS vars .

    FUNCTION        reduce using rule 4 (varss -> VARS vars .)
    MAIN            reduce using rule 4 (varss -> VARS vars .)
    ALLA            reduce using rule 4 (varss -> VARS vars .)


state 13

    (6) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    ALLA            reduce using rule 7 (vars -> empty .)


state 15

    (40) tipo -> INT .

    DOSPNTS         reduce using rule 40 (tipo -> INT .)
    ID              reduce using rule 40 (tipo -> INT .)


state 16

    (41) tipo -> FLOAT .

    DOSPNTS         reduce using rule 41 (tipo -> FLOAT .)
    ID              reduce using rule 41 (tipo -> FLOAT .)


state 17

    (42) tipo -> CHAR .

    DOSPNTS         reduce using rule 42 (tipo -> CHAR .)
    ID              reduce using rule 42 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA poptomain estatutos CLLA

    APAR            shift and go to state 23


state 19

    (15) funcs -> FUNCTION funcsp . insertFunc funcspp
    (17) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (23) funcsp -> VOID .

    ID              reduce using rule 23 (funcsp -> VOID .)


state 21

    (24) funcsp -> tipo .

    ID              reduce using rule 24 (funcsp -> tipo .)


state 22

    (6) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA poptomain estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (15) funcs -> FUNCTION funcsp insertFunc . funcspp
    (18) funcspp -> . APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (17) insertFunc -> ID .

    APAR            reduce using rule 17 (insertFunc -> ID .)


state 26

    (6) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)

    varsppp                        shift and go to state 31
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 27

    (8) insertVar -> ID .

    ACOR            reduce using rule 8 (insertVar -> ID .)
    PTCOMA          reduce using rule 8 (insertVar -> ID .)
    COMA            reduce using rule 8 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA poptomain estatutos CLLA

    ALLA            shift and go to state 35


state 29

    (15) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 15 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (18) funcspp -> APAR . params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (43) params -> . tipo DOSPNTS insertParams ididx paramsp
    (44) params -> . empty
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (129) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 129 (empty -> .)

    params                         shift and go to state 36
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 31

    (6) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 39

state 32

    (9) varsppp -> initDim . CTEI setDim

    CTEI            shift and go to state 42


state 33

    (10) varsppp -> empty .

    PTCOMA          reduce using rule 10 (varsppp -> empty .)
    COMA            reduce using rule 10 (varsppp -> empty .)


state 34

    (12) initDim -> ACOR .

    CTEI            reduce using rule 12 (initDim -> ACOR .)


state 35

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . poptomain estatutos CLLA
    (3) poptomain -> .

    RETURN          reduce using rule 3 (poptomain -> .)
    READ            reduce using rule 3 (poptomain -> .)
    WRITE           reduce using rule 3 (poptomain -> .)
    IF              reduce using rule 3 (poptomain -> .)
    FOR             reduce using rule 3 (poptomain -> .)
    MEDIA           reduce using rule 3 (poptomain -> .)
    ID              reduce using rule 3 (poptomain -> .)
    WHILE           reduce using rule 3 (poptomain -> .)
    APAR            reduce using rule 3 (poptomain -> .)
    CTEC            reduce using rule 3 (poptomain -> .)
    CTEI            reduce using rule 3 (poptomain -> .)
    CTEF            reduce using rule 3 (poptomain -> .)

    poptomain                      shift and go to state 43

state 36

    (18) funcspp -> APAR params . CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    CPAR            shift and go to state 44


state 37

    (43) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 45


state 38

    (44) params -> empty .

    CPAR            reduce using rule 44 (params -> empty .)


state 39

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (129) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)
    ALLA            reduce using rule 129 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (13) varspp -> PTCOMA .

    INT             reduce using rule 13 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 13 (varspp -> PTCOMA .)
    CHAR            reduce using rule 13 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 13 (varspp -> PTCOMA .)
    MAIN            reduce using rule 13 (varspp -> PTCOMA .)
    ALLA            reduce using rule 13 (varspp -> PTCOMA .)


state 41

    (14) varspp -> COMA . insertVar varsppp varspp
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 47

state 42

    (9) varsppp -> initDim CTEI . setDim
    (11) setDim -> . CCOR

    CCOR            shift and go to state 49

    setDim                         shift and go to state 48

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    estatutos                      shift and go to state 51
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 44

    (18) funcspp -> APAR params CPAR . updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (19) updateParamTable -> .

    PTCOMA          reduce using rule 19 (updateParamTable -> .)

    updateParamTable               shift and go to state 81

state 45

    (43) params -> tipo DOSPNTS . insertParams ididx paramsp
    (45) insertParams -> . ID

    ID              shift and go to state 83

    insertParams                   shift and go to state 82

state 46

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 47

    (14) varspp -> COMA insertVar . varsppp varspp
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)

    varsppp                        shift and go to state 84
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 48

    (9) varsppp -> initDim CTEI setDim .

    PTCOMA          reduce using rule 9 (varsppp -> initDim CTEI setDim .)
    COMA            reduce using rule 9 (varsppp -> initDim CTEI setDim .)


state 49

    (11) setDim -> CCOR .

    PTCOMA          reduce using rule 11 (setDim -> CCOR .)
    COMA            reduce using rule 11 (setDim -> CCOR .)


state 50

    (111) meteFondo -> APAR .

    APAR            reduce using rule 111 (meteFondo -> APAR .)
    CTEC            reduce using rule 111 (meteFondo -> APAR .)
    CTEI            reduce using rule 111 (meteFondo -> APAR .)
    CTEF            reduce using rule 111 (meteFondo -> APAR .)
    ID              reduce using rule 111 (meteFondo -> APAR .)


state 51

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos . CLLA

    CLLA            shift and go to state 85


state 52

    (25) estatutos -> asig . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    asig                           shift and go to state 52
    estatutop                      shift and go to state 86
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 53

    (26) estatutos -> return . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    return                         shift and go to state 53
    estatutop                      shift and go to state 89
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 54

    (27) estatutos -> lectura . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
